timestamp,user_id,day,quiz_id,image_index,illusion_filename,user_answer,response_time,speed_group,display_time,correct_answer,line_length1,line_length2,actual_difference,arrow_length,angle,arrow_color,is_control,is_correct
2024-11-04 21:36:30,Ryanc,1,1,10,muller_lyer_day1_illusion6.svg,Same length,2.636,Group 1 - Slow,5.0,Right,185,220,-35,20,36,black,False,False
2024-11-04 21:36:30,Tanner,1,1,2,muller_lyer_day1_illusion8.svg,Right,6.165,Group 1 - Slow,5.0,Right,190,215,-25,20,36,black,False,True
2024-11-04 21:36:32,mattrau1,1,3,13,muller_lyer_day1_illusion19.svg,Left,3.313,Group 2 - Slow,5.0,Same length,200,200,0,20,36,black,True,False
2024-11-04 21:36:33,Tanner,1,1,3,muller_lyer_day1_illusion13.svg,Left,2.057,Group 1 - Slow,5.0,Right,200,215,-15,20,36,red,False,False
2024-11-04 21:36:35,Ryanc,1,1,11,muller_lyer_day1_illusion12.svg,Left,3.501,Group 1 - Slow,5.0,Same length,180,180,0,20,36,red,False,False
2024-11-04 21:36:35,kmurphy,1,1,13,muller_lyer_day1_illusion15.svg,Same length,4.08,Group 1 - Slow,5.0,Right,185,205,-20,20,36,red,False,False
2024-11-04 21:36:37,mattrau1,1,3,14,muller_lyer_day1_illusion31.svg,Same length,3.8,Group 2 - Slow,5.0,Same length,200,200,0,20,36,red,True,True
2024-11-04 21:36:38,Tanner,1,1,4,muller_lyer_day1_illusion11.svg,Same length,3.508,Group 1 - Slow,5.0,Same length,205,205,0,20,36,red,False,True
2024-11-04 21:36:39,Ryanc,1,1,12,muller_lyer_day1_illusion4.svg,Left,2.929,Group 1 - Slow,5.0,Same length,180,180,0,20,36,black,False,False
2024-11-04 21:36:41,kmurphy,1,1,14,muller_lyer_day1_illusion2.svg,Left,4.173,Group 1 - Slow,5.0,Same length,200,200,0,20,36,black,False,False
2024-11-04 21:36:42,Tanner,1,1,5,muller_lyer_day1_illusion1.svg,Left,3.318,Group 1 - Slow,5.0,Same length,220,220,0,20,36,black,False,False
2024-11-04 21:36:43,Ryanc,1,1,13,muller_lyer_day1_illusion15.svg,Same length,2.885,Group 1 - Slow,5.0,Right,185,205,-20,20,36,red,False,False
2024-11-04 21:36:43,mattrau1,1,3,15,muller_lyer_day1_illusion25.svg,Left,4.641,Group 2 - Slow,5.0,Same length,200,200,0,20,36,red,True,False
2024-11-04 21:36:44,kmurphy,1,1,15,muller_lyer_day1_illusion3.svg,Left,1.586,Group 1 - Slow,5.0,Same length,205,205,0,20,36,black,False,False
2024-11-04 21:36:46,Tanner,1,1,6,muller_lyer_day1_illusion14.svg,Same length,2.749,Group 1 - Slow,5.0,Right,185,220,-35,20,36,red,False,False
2024-11-04 21:36:46,Ryanc,1,1,14,muller_lyer_day1_illusion2.svg,Left,2.552,Group 1 - Slow,5.0,Same length,200,200,0,20,36,black,False,False
2024-11-04 21:36:50,Ryanc,1,1,15,muller_lyer_day1_illusion3.svg,Left,2.062,Group 1 - Slow,5.0,Same length,205,205,0,20,36,black,False,False
2024-11-04 21:36:50,Tanner,1,1,7,muller_lyer_day1_illusion9.svg,Left,2.688,Group 1 - Slow,5.0,Same length,220,220,0,20,36,red,False,False
2024-11-04 21:36:53,Tanner,1,1,8,muller_lyer_day1_illusion16.svg,Same length,1.934,Group 1 - Slow,5.0,Right,190,215,-25,20,36,red,False,False
2024-11-04 21:36:57,Tanner,1,1,9,muller_lyer_day1_illusion5.svg,Same length,2.03,Group 1 - Slow,5.0,Right,200,215,-15,20,36,black,False,False
2024-11-04 21:37:05,Tanner,1,1,10,muller_lyer_day1_illusion6.svg,Same length,6.932,Group 1 - Slow,5.0,Right,185,220,-35,20,36,black,False,False
2024-11-04 21:37:08,Tanner,1,1,11,muller_lyer_day1_illusion12.svg,Same length,1.996,Group 1 - Slow,5.0,Same length,180,180,0,20,36,red,False,True
2024-11-04 21:37:13,Tanner,1,1,12,muller_lyer_day1_illusion4.svg,Left,3.95,Group 1 - Slow,5.0,Same length,180,180,0,20,36,black,False,False
2024-11-04 21:37:16,Tanner,1,1,13,muller_lyer_day1_illusion15.svg,Same length,1.65,Group 1 - Slow,5.0,Right,185,205,-20,20,36,red,False,False
2024-11-04 21:37:19,Tanner,1,1,14,muller_lyer_day1_illusion2.svg,Left,1.92,Group 1 - Slow,5.0,Same length,200,200,0,20,36,black,False,False
2024-11-04 21:37:23,Tanner,1,1,15,muller_lyer_day1_illusion3.svg,Left,2.566,Group 1 - Slow,5.0,Same length,205,205,0,20,36,black,False,False
